Version 4.1
SHEET 1 5796 2104
WIRE 784 -432 48 -432
WIRE 1088 -432 784 -432
WIRE 1296 -432 1088 -432
WIRE 1376 -432 1296 -432
WIRE 1568 -432 1376 -432
WIRE 1840 -432 1568 -432
WIRE 960 -352 912 -352
WIRE 1088 -352 1088 -432
WIRE 1088 -352 1024 -352
WIRE 1168 -336 1040 -336
WIRE 912 -320 912 -352
WIRE 1376 -272 1376 -432
WIRE 1088 -256 1088 -352
WIRE 1040 -240 1040 -336
WIRE 1040 -240 912 -240
WIRE 1056 -240 1040 -240
WIRE 1168 -224 1168 -272
WIRE 1168 -224 1120 -224
WIRE 1184 -224 1168 -224
WIRE 1280 -224 1264 -224
WIRE 1312 -224 1280 -224
WIRE 560 -208 448 -208
WIRE 704 -208 640 -208
WIRE 992 -208 704 -208
WIRE 1056 -208 992 -208
WIRE 704 -176 704 -208
WIRE 992 -176 992 -208
WIRE 48 -160 48 -432
WIRE 272 -160 48 -160
WIRE 400 -160 272 -160
WIRE 1376 -160 1376 -176
WIRE 1632 -160 1376 -160
WIRE 1088 -144 1088 -192
WIRE 400 -128 400 -160
WIRE 1568 -128 1568 -432
WIRE 1840 -128 1840 -432
WIRE 912 -112 912 -240
WIRE 912 -112 848 -112
WIRE 848 -96 848 -112
WIRE 992 -96 992 -112
WIRE 1376 -80 1376 -160
WIRE 1424 -80 1376 -80
WIRE 1504 -80 1424 -80
WIRE 1632 -80 1632 -160
WIRE 1728 -80 1632 -80
WIRE 1776 -80 1728 -80
WIRE 48 -64 48 -160
WIRE 400 -32 400 -48
WIRE 448 -32 448 -208
WIRE 448 -32 400 -32
WIRE 464 -32 448 -32
WIRE 704 -32 704 -96
WIRE 400 -16 400 -32
WIRE 544 16 544 -32
WIRE 544 16 432 16
WIRE 1424 16 1424 0
WIRE 1568 16 1568 -32
WIRE 1568 16 1424 16
WIRE 1728 16 1728 0
WIRE 1840 16 1840 -32
WIRE 1840 16 1728 16
WIRE 544 32 544 16
WIRE 912 48 912 -112
WIRE 976 48 912 48
WIRE 1200 48 1056 48
WIRE 1568 48 1568 16
WIRE 1840 48 1840 16
WIRE 912 96 912 48
WIRE 1280 96 1280 -224
WIRE 1456 96 1280 96
WIRE 720 112 688 112
WIRE 784 112 784 -432
WIRE 688 128 688 112
WIRE 48 144 48 16
WIRE 400 144 400 48
WIRE 400 144 48 144
WIRE 544 144 544 112
WIRE 544 144 400 144
WIRE 1200 176 1200 48
WIRE 1568 176 1568 128
WIRE 1568 176 1200 176
WIRE 1664 176 1568 176
WIRE 1840 176 1840 128
WIRE 1840 176 1664 176
WIRE 1984 176 1840 176
WIRE 400 192 400 144
WIRE 1568 192 1568 176
WIRE 1664 192 1664 176
WIRE 848 208 848 -32
WIRE 912 208 912 176
WIRE 912 208 848 208
WIRE 1136 208 912 208
WIRE 608 240 576 240
WIRE 1024 240 672 240
WIRE 1136 240 1136 208
WIRE 1136 240 1104 240
WIRE 1872 240 1136 240
WIRE 1664 272 1664 256
WIRE 1664 272 1568 272
WIRE 1664 288 1664 272
WIRE 576 304 576 240
WIRE 672 304 672 240
WIRE 1168 304 672 304
WIRE 1456 304 1456 96
WIRE 1456 304 1232 304
WIRE 1760 304 1728 304
WIRE 1872 304 1872 240
WIRE 1872 304 1840 304
WIRE 1984 304 1872 304
WIRE 272 336 272 -160
WIRE 1728 352 1728 304
WIRE 1296 368 1296 -432
WIRE 784 384 784 112
WIRE 672 400 672 304
WIRE 752 400 672 400
WIRE 1024 416 816 416
WIRE 1232 416 1104 416
WIRE 272 432 272 416
WIRE 304 432 272 432
WIRE 384 432 304 432
WIRE 576 432 464 432
WIRE 688 432 640 432
WIRE 752 432 688 432
WIRE 272 448 272 432
WIRE 304 480 304 432
WIRE 576 480 576 432
WIRE 1456 496 1456 304
WIRE 688 512 688 496
WIRE 784 512 784 448
WIRE 1296 544 1296 464
WIRE 1392 544 1296 544
WIRE 640 560 640 432
WIRE 640 560 576 560
WIRE 576 576 576 560
WIRE 1456 640 1456 592
WIRE 272 656 272 512
WIRE 576 704 576 656
WIRE 576 816 576 784
FLAG 400 192 0
FLAG 1088 -144 0
FLAG 784 512 0
FLAG 272 656 0
FLAG 1728 352 0
FLAG 576 304 0
FLAG 1456 640 0
FLAG 912 -320 0
FLAG 688 128 0
FLAG 688 512 0
FLAG 992 -96 0
FLAG 704 -32 0
FLAG 576 816 0
FLAG 1664 288 0
SYMBOL TL431 416 48 R180
SYMATTR InstName U1
SYMBOL res 384 -144 R0
SYMATTR InstName R1
SYMATTR Value 3300
SYMBOL res 560 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL res 560 128 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL npn 1312 -272 R0
SYMATTR InstName Q1
SYMATTR Value BD139
SYMBOL npn 1504 -128 R0
SYMATTR InstName Q2
SYMATTR Value TIP35C
SYMBOL res 1072 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL res 928 192 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R8
SYMATTR Value 2.5k
SYMBOL npn 1776 -128 R0
SYMATTR InstName Q3
SYMATTR Value TIP35C
SYMBOL res 1552 32 R0
SYMATTR InstName R9
SYMATTR Value 0.22
SYMBOL res 1824 32 R0
SYMATTR InstName R10
SYMATTR Value 0.22
SYMBOL res 656 -224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R
SYMATTR Value 0
SYMBOL TL431 288 512 R180
SYMATTR InstName U4
SYMBOL res 256 320 R0
SYMATTR InstName R13
SYMATTR Value 3300
SYMBOL res 592 576 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName P15
SYMATTR Value 10k
SYMBOL res 1856 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName SHUNT
SYMATTR Value 0.22
SYMBOL OpAmps\\UniversalOpAmp2 784 416 R0
SYMATTR InstName LM311
SYMBOL res 1120 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 1k
SYMBOL res 1408 -96 R0
SYMATTR InstName R4
SYMATTR Value 470
SYMBOL res 1712 -96 R0
SYMATTR InstName R5
SYMATTR Value 470
SYMBOL cap 672 224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 10n
SYMBOL res 1280 -240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 100
SYMBOL npn 1392 496 R0
SYMATTR InstName Q4
SYMATTR Value BD139
SYMBOL res 1120 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 100
SYMBOL pnp 1232 464 M180
SYMATTR InstName Q5
SYMATTR Value BD140
SYMBOL cap 1232 288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 100n
SYMBOL cap 1024 -368 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 100n
SYMBOL cap 784 96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 100n
SYMBOL cap 672 432 R0
SYMATTR InstName C5
SYMATTR Value 10n
SYMBOL cap 976 -176 R0
SYMATTR InstName C6
SYMATTR Value 10n
SYMBOL cap 832 -96 R0
SYMATTR InstName C7
SYMATTR Value 10n
SYMBOL cap 1184 -272 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C8
SYMATTR Value 10n
SYMBOL cap 1648 192 R0
SYMATTR InstName C9
SYMATTR Value 100µ
SYMBOL voltage 48 -80 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 34
SYMBOL res 688 -192 R0
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL OpAmps\\opamp2 1088 -288 R0
