Version 4.1
SHEET 1 4704 1172
WIRE 208 -304 -512 -304
WIRE 256 -304 208 -304
WIRE 448 -304 256 -304
WIRE 608 -304 448 -304
WIRE 848 -304 608 -304
WIRE 1072 -304 848 -304
WIRE 1248 -304 1072 -304
WIRE 144 -240 128 -240
WIRE 208 -240 208 -304
WIRE 128 -224 128 -240
WIRE 448 -224 448 -304
WIRE 208 -144 208 -240
WIRE 208 -144 160 -144
WIRE 896 -144 704 -144
WIRE 944 -144 896 -144
WIRE -288 -128 -352 -128
WIRE -160 -128 -208 -128
WIRE -96 -128 -160 -128
WIRE 32 -128 -96 -128
WIRE 608 -128 608 -304
WIRE -160 -112 -160 -128
WIRE -96 -112 -96 -128
WIRE 208 -112 160 -112
WIRE -352 -96 -352 -128
WIRE 0 -96 -48 -96
WIRE 32 -96 0 -96
WIRE 288 -80 240 -80
WIRE 384 -80 352 -80
WIRE 448 -80 448 -144
WIRE 448 -80 384 -80
WIRE 544 -80 448 -80
WIRE -512 -48 -512 -304
WIRE 848 -48 848 -304
WIRE 1072 -48 1072 -304
WIRE -96 -32 -96 -48
WIRE -160 -16 -160 -32
WIRE -48 -16 -48 -96
WIRE 16 -16 -48 -16
WIRE 240 -16 96 -16
WIRE -48 0 -48 -16
WIRE 608 0 608 -32
WIRE 656 0 608 0
WIRE 704 0 704 -144
WIRE 704 0 656 0
WIRE 784 0 704 0
WIRE 944 0 944 -144
WIRE 1008 0 944 0
WIRE -352 16 -352 -16
WIRE -512 64 -512 32
WIRE -432 64 -512 64
WIRE -432 80 -432 64
WIRE -48 80 -48 64
WIRE 0 80 0 -96
WIRE 64 80 0 80
WIRE 160 80 160 -80
WIRE 160 80 128 80
WIRE 656 80 656 0
WIRE 688 80 656 80
WIRE 848 80 848 48
WIRE 848 80 768 80
WIRE 896 80 896 -144
WIRE 928 80 896 80
WIRE 1072 80 1072 48
WIRE 1072 80 1008 80
WIRE -512 96 -512 64
WIRE 848 96 848 80
WIRE 1072 96 1072 80
WIRE -512 240 -512 176
WIRE 208 240 208 -112
WIRE 208 240 -512 240
WIRE 240 240 240 -16
WIRE 448 240 240 240
WIRE 528 240 448 240
WIRE 848 240 848 176
WIRE 848 240 608 240
WIRE 896 240 848 240
WIRE 976 240 896 240
WIRE 1072 240 1072 176
WIRE 1072 240 976 240
WIRE 1168 240 1072 240
WIRE 448 288 448 240
WIRE 896 288 896 240
WIRE 976 288 976 240
WIRE 896 368 896 352
WIRE 944 368 896 368
WIRE 976 368 944 368
WIRE 944 384 944 368
WIRE -192 416 -208 416
WIRE -112 416 -128 416
WIRE -64 416 -112 416
WIRE 1072 416 16 416
WIRE 1168 416 1072 416
WIRE -208 432 -208 416
WIRE 256 464 256 -304
WIRE 272 464 256 464
WIRE 352 464 336 464
WIRE 256 480 256 464
WIRE 256 480 160 480
WIRE 352 480 352 464
WIRE -560 496 -640 496
WIRE -368 496 -480 496
WIRE -240 496 -288 496
WIRE -208 496 -240 496
WIRE -80 496 -128 496
WIRE 32 496 -80 496
WIRE -240 512 -240 496
WIRE 208 512 208 240
WIRE 208 512 160 512
WIRE -112 528 -112 416
WIRE 0 528 -112 528
WIRE 32 528 0 528
WIRE -640 544 -640 496
WIRE 176 544 160 544
WIRE 272 544 256 544
WIRE 384 544 384 -80
WIRE 384 544 336 544
WIRE 960 544 848 544
WIRE 1072 544 1072 416
WIRE 1072 544 1040 544
WIRE -80 592 -80 496
WIRE -240 608 -240 592
WIRE 0 608 0 528
WIRE 848 608 848 544
WIRE -640 656 -640 624
WIRE 1072 656 1072 544
WIRE 1072 656 928 656
WIRE -80 672 -80 656
WIRE 0 688 0 672
WIRE 176 688 176 544
WIRE 176 688 0 688
WIRE 928 704 928 656
WIRE 1248 736 1248 -304
WIRE 1344 736 1312 736
WIRE 1344 752 1344 736
WIRE 1248 816 1248 736
WIRE 1248 816 1216 816
WIRE 1088 832 1072 832
WIRE 1248 848 1216 848
WIRE 928 864 928 784
WIRE 1088 864 928 864
WIRE 1280 880 1216 880
WIRE 1408 880 1280 880
WIRE 928 992 928 864
WIRE 1088 992 928 992
WIRE 1280 992 1280 880
WIRE 1280 992 1168 992
WIRE 448 1072 448 368
WIRE 1408 1072 1408 880
WIRE 1408 1072 448 1072
WIRE 208 1168 208 512
WIRE 1248 1168 1248 848
WIRE 1248 1168 208 1168
FLAG -432 80 0
FLAG -352 16 0
FLAG -160 -16 0
FLAG 848 608 0
FLAG -640 656 0
FLAG -240 608 0
FLAG -96 -32 0
FLAG 944 384 0
FLAG 128 -224 0
FLAG 352 480 0
FLAG 1344 752 0
FLAG -48 80 0
FLAG -80 672 0
FLAG -208 432 0
FLAG 992 832 0
FLAG 1072 752 0
SYMBOL voltage -512 -64 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 17V
SYMBOL voltage -512 80 R0
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 5V
SYMBOL voltage -352 -112 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 2.5V
SYMBOL OPAx187 96 -112 R0
SYMATTR InstName U1
SYMBOL res -192 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 0
SYMBOL res -144 -16 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL npn 544 -128 R0
SYMATTR InstName Q1
SYMATTR Value BD139
SYMBOL res 432 -240 R0
SYMATTR InstName R3
SYMATTR Value 1.2k
SYMBOL npn 784 -48 R0
SYMATTR InstName Q2
SYMATTR Value TIP35C
SYMBOL npn 1008 -48 R0
SYMATTR InstName Q3
SYMATTR Value TIP35C
SYMBOL res 832 80 R0
SYMATTR InstName R4
SYMATTR Value 0.22
SYMBOL res 1056 80 R0
SYMATTR InstName R5
SYMATTR Value 0.22
SYMBOL res 784 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL res 1024 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL res 624 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 3.9k
SYMBOL res 464 384 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL OPAx187 96 512 R0
SYMATTR InstName U2
SYMBOL res 1056 528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 0.1
SYMBOL voltage -640 528 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 2.5V
SYMBOL res -272 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 0
SYMBOL res -224 608 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL res -464 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 73.33k
SYMBOL cap -112 -112 R0
SYMATTR InstName C1
SYMATTR Value 10n
SYMBOL OPAx187 1152 848 R0
SYMATTR InstName U3
SYMBOL cap 880 288 R0
SYMATTR InstName C2
SYMATTR Value 10µ
SYMATTR SpiceLine Rser=0.47
SYMBOL res 960 272 R0
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL cap 208 -256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 100n
SYMBOL cap 336 448 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 100n
SYMBOL cap 1312 720 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 100n
SYMBOL res 112 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 1k
SYMBOL cap -64 0 R0
SYMATTR InstName C8
SYMATTR Value 1n
SYMBOL res -112 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 1k
SYMBOL cap -96 592 R0
SYMATTR InstName C10
SYMATTR Value 1n
SYMBOL res 32 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 1k
SYMBOL cap -128 400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 100p
SYMBOL res 256 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 100
SYMBOL res 160 560 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R25
SYMATTR Value 100
SYMBOL cap 128 64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 100n
SYMBOL diode 336 528 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMBOL diode 352 -96 R90
